epoch,episode length
0,24.0
1,39.36
2,37.57
3,34.21
4,33.88
5,35.56
6,36.79
7,36.72
8,38.76
9,38.6
10,38.73
11,41.71
12,42.0
13,42.71
14,45.24
15,44.22
16,46.33
17,49.64
18,49.91
19,51.2
20,48.41
21,50.13
22,47.79
23,49.5
24,50.08
25,49.77
26,49.12
27,48.97
28,50.67
29,51.26
30,47.87
31,48.69
32,48.49
33,47.77
34,46.72
35,46.81
36,48.34
37,46.23
38,46.4
39,48.07
40,47.49
41,45.16
42,45.29
43,45.01
44,43.66
45,43.71
46,43.47
47,43.01
48,42.58
49,41.71
50,43.11
51,42.65
52,42.22
53,41.81
54,41.14
55,41.66
56,41.06
57,41.48
58,40.06
59,40.76
60,41.25
61,42.31
62,41.33
63,42.12
64,42.99
65,42.02
66,43.49
67,42.99
68,43.44
69,44.08
70,43.94
71,44.96
72,45.14
73,44.7
74,45.73
75,45.57
76,46.13
77,46.29
78,44.99
79,46.08
80,46.1
81,46.7
82,46.46
83,47.76
84,49.1
85,49.18
86,51.98
87,51.95
88,53.84
89,52.4
90,55.86
91,55.23
92,57.17
93,59.55
94,59.53
95,58.54
96,62.53
97,64.06
98,64.96
99,64.81
100,70.2
101,70.85
102,72.85
103,73.99
104,78.13
105,82.05
106,79.22
107,79.01
108,87.5
109,89.14
110,89.75
111,94.18
112,99.36
113,98.31
114,102.78
115,107.51
116,112.29
117,115.27
118,122.9
119,130.33
120,129.7
121,147.01
122,151.94
123,157.95
124,159.82
125,168.28
126,179.62
127,183.52
128,184.15
129,186.91
130,209.66
131,213.78
132,210.41
133,215.17
134,223.27
135,235.57
136,254.52
137,271.68
138,283.87
139,282.24
140,303.29
141,317.93
142,317.04
143,339.57
144,341.54
145,338.89
146,353.61
147,345.86
148,363.57
149,363.52
150,364.26
151,377.44
152,384.09
153,402.21
154,426.41
155,418.94
156,399.56
157,412.32
158,421.54
159,466.11
160,514.37
161,562.88
162,643.48
163,678.81
164,747.8
165,768.71
166,859.08
167,897.61
168,942.87
169,957.33
170,963.06
171,965.61
172,983.84
173,1001.15
174,981.58
175,982.95
176,984.61
177,973.94
178,983.83
179,931.55
180,960.24
181,949.15
182,945.96
183,923.93
184,946.41
185,922.86
186,935.02
187,942.86
188,913.89
189,891.39
190,893.44
191,918.42
192,919.79
193,913.53
194,885.52
195,924.75
196,907.14
197,901.49
198,891.45
199,895.04
200,895.24
201,929.65
202,951.8
203,952.61
204,970.74
205,953.12
206,975.23
207,974.24
208,985.33
209,992.46
210,1002.0
211,996.45
212,993.42
213,1002.0
214,992.76
215,992.85
216,984.01
217,984.41
218,983.06
219,983.09
220,965.88
221,982.37
222,959.21
223,992.99
224,959.26
225,960.29
226,950.01
227,940.54
228,983.65
229,958.03
230,983.43
231,984.2
232,970.92
233,962.29
234,975.6
235,992.79
236,965.64
237,956.36
238,965.32
239,984.39
240,990.6
241,982.23
242,985.91
243,978.71
244,984.34
245,940.74
246,949.76
247,923.23
248,963.69
249,995.74
250,989.75
251,982.07
252,999.89
253,974.69
254,851.54
255,939.84
256,915.63
257,955.03
258,953.84
259,983.56
260,976.19
261,803.33
262,558.75
263,464.01
264,503.15
265,598.17
266,664.69
267,671.4
268,665.01
269,652.42
270,499.18
271,370.1
272,443.47
273,484.13
274,483.49
275,513.52
276,586.54
277,607.23
278,622.62
279,406.47
280,448.84
281,458.81
282,435.01
283,445.64
284,437.45
285,438.53
286,357.73
287,191.18
288,203.0
289,184.93
290,155.25
291,143.22
292,135.84
293,134.29
294,131.98
295,195.63
296,213.83
297,212.46
298,201.67
299,190.2
300,177.21
301,176.34
302,177.42
303,176.31
304,191.32
305,232.08
306,253.06
307,276.18
308,289.15
309,300.52
310,306.34
311,311.7
312,313.37
313,318.51
314,326.5
315,326.5
316,326.5
317,326.5
318,326.5
319,329.17
320,518.06
321,509.95
322,486.39
323,480.93
324,458.95
325,433.8
326,416.17
327,414.46
328,408.87
329,408.87
330,407.13
331,407.13
332,405.74
333,405.74
334,405.74
335,405.74
336,405.74
337,429.31
338,432.16
339,453.99
340,475.5
341,484.36
342,507.29
343,517.66
344,521.11
345,516.1
346,522.38
347,525.77
348,561.38
349,563.11
350,565.09
351,565.09
352,565.09
353,565.09
354,561.92
355,561.92
356,561.92
357,561.92
358,561.92
359,561.92
360,561.92
361,571.44
362,841.89
363,606.15
364,593.11
365,601.37
366,568.77
367,517.54
368,503.2
369,497.35
370,219.38
371,210.93
372,231.9
373,235.58
374,231.11
375,223.36
376,213.59
377,211.99
378,209.74
379,208.7
380,207.4
381,219.02
382,261.28
383,278.06
384,295.08
385,308.71
386,316.52
387,330.63
388,401.12
389,425.58
390,445.47
391,455.72
392,449.39
393,436.87
394,427.86
395,421.67
396,412.49
397,394.86
398,353.52
399,346.89
400,307.81
401,303.0
402,303.78
403,298.28
404,306.39
405,308.09
406,308.09
407,308.09
408,308.09
409,308.09
410,308.09
411,307.79
412,592.59
413,586.08
414,540.5
415,482.73
416,443.76
417,387.95
418,375.48
419,358.34
420,358.34
421,351.04
422,351.04
423,351.04
424,351.04
425,351.04
426,351.04
427,351.04
428,351.04
429,406.63
430,429.67
431,452.57
432,458.95
433,464.73
434,458.56
435,472.37
436,481.9
437,470.37
438,454.37
439,313.4
440,290.4
441,300.06
442,328.18
443,354.29
444,345.64
445,366.22
446,329.67
447,353.4
448,367.47
449,384.03
450,418.54
451,427.92
452,428.6
453,423.39
454,299.54
455,275.88
456,312.53
457,301.49
458,299.18
459,289.15
460,286.26
461,287.49
462,281.4
463,275.38
464,275.38
465,275.38
466,275.38
467,276.47
468,276.47
469,276.47
470,276.47
471,303.1
472,359.41
473,369.65
474,379.4
475,386.09
476,389.08
477,392.21
478,398.13
479,578.36
480,597.15
481,625.98
482,657.01
483,663.05
484,653.14
485,654.6
486,653.53
487,638.06
488,386.65
489,384.7
490,462.87
491,460.17
492,511.21
493,512.44
494,528.62
495,535.25
496,724.71
497,533.0
498,391.78
499,395.9
500,434.07
501,435.65
502,433.06
503,418.05
504,434.36
505,442.34
506,440.24
507,439.06
508,430.12
509,430.12
510,430.12
511,430.12
512,435.32
513,585.42
514,528.59
515,497.89
516,524.54
517,512.75
518,534.37
519,527.06
520,533.92
521,614.06
522,928.71
523,990.48
524,986.9
525,986.9
526,986.9
527,986.9
528,986.9
529,986.9
530,834.33
531,651.82
532,697.6
533,702.99
534,708.93
535,722.0
536,717.85
537,787.03
538,949.14
539,768.59
540,575.33
541,531.82
542,512.95
543,538.56
544,544.12
545,560.95
546,579.77
547,583.06
548,590.53
549,590.53
550,590.53
551,590.53
552,590.53
553,590.53
554,659.53
555,1002.0
556,1002.0
557,1002.0
558,1002.0
559,1002.0
560,1002.0
561,1002.0
562,1002.0
563,1002.0
564,1002.0
565,996.49
566,981.63
567,973.99
568,971.08
569,971.08
570,971.08
571,971.08
572,848.06
573,885.68
574,871.48
575,833.01
576,871.11
577,860.14
578,868.5
579,958.64
580,950.26
581,792.12
582,802.22
583,772.1
584,702.28
585,731.68
586,698.11
587,692.37
588,282.71
589,315.8
590,305.08
591,344.18
592,349.07
593,363.26
594,366.46
595,367.08
596,189.91
597,206.2
598,232.91
599,232.02
600,226.79
601,222.45
602,220.85
603,219.52
604,213.56
605,205.31
606,220.16
607,224.66
608,223.21
609,218.24
610,214.72
611,212.87
612,212.87
613,212.87
614,212.98
615,213.2
616,213.5
617,214.86
618,214.86
619,216.87
620,216.87
621,227.25
622,412.26
623,435.7
624,434.89
625,435.74
626,434.86
627,429.82
628,424.69
629,421.82
630,205.94
631,226.02
632,243.68
633,254.7
634,272.36
635,283.14
636,293.84
637,298.84
638,323.94
639,242.36
640,277.5
641,309.57
642,328.21
643,337.53
644,340.25
645,340.32
646,346.87
647,342.07
648,342.07
649,342.07
650,340.68
651,340.68
652,340.68
653,340.68
654,340.68
655,340.68
656,340.68
657,340.68
658,340.68
659,340.68
660,340.68
661,340.68
662,340.68
663,364.49
664,1002.0
665,1002.0
666,1002.0
667,1002.0
668,1002.0
669,1002.0
670,1002.0
671,1002.0
672,1002.0
673,1002.0
674,1002.0
675,992.58
676,992.58
677,992.58
678,992.58
679,992.58
680,1001.14
681,924.11
682,808.96
683,742.77
684,689.86
685,650.37
686,632.88
687,622.25
688,626.93
689,254.06
690,233.47
691,253.06
692,273.99
693,291.28
694,296.1
695,305.26
696,306.37
697,304.3
698,309.65
699,312.04
700,314.01
701,317.56
702,317.56
703,317.56
704,317.56
705,353.62
706,418.39
707,432.5
708,432.5
709,432.5
710,432.5
711,432.5
712,432.5
713,432.5
714,454.04
715,485.79
716,499.76
717,513.02
718,513.02
719,513.02
720,513.02
721,530.43
722,956.45
723,868.42
724,871.11
725,804.08
726,774.66
727,760.78
728,773.24
729,765.56
730,765.19
731,914.21
732,963.31
733,910.93
734,894.61
735,873.56
736,874.68
737,875.8
738,883.33
739,884.69
740,884.69
741,884.69
742,884.69
743,884.69
744,884.69
745,884.69
746,884.69
747,561.7
748,587.67
749,601.82
750,630.96
751,618.78
752,580.63
753,583.45
754,585.35
755,580.86
756,301.16
757,282.27
758,325.64
759,320.09
760,321.17
761,321.17
762,322.14
763,322.14
764,881.13
765,996.18
766,984.86
767,984.86
768,984.86
769,984.86
770,984.86
771,984.86
772,980.48
773,842.35
774,677.28
775,647.29
776,643.7
777,649.34
778,653.42
779,659.41
780,654.85
781,654.85
782,660.54
783,660.54
784,660.54
785,660.54
786,660.54
787,660.54
788,660.54
789,1002.0
790,1002.0
791,1002.0
792,992.61
793,964.53
794,937.5
795,937.5
796,937.5
797,915.86
798,325.88
799,247.78
800,297.67
801,301.91
802,300.54
803,306.05
804,303.84
805,303.22
806,309.4
807,310.4
808,312.17
809,312.17
810,312.17
811,312.17
812,312.17
813,312.17
814,312.17
815,323.39
816,327.41
817,346.52
818,357.38
819,366.49
820,369.19
821,369.19
822,371.75
823,586.94
824,626.09
825,636.77
826,652.0
827,661.25
828,664.39
829,671.95
830,669.28
831,890.16
832,911.84
833,790.59
834,778.86
835,756.03
836,754.71
837,747.45
838,755.81
839,758.04
840,695.67
841,712.68
842,668.51
843,646.41
844,640.45
845,652.19
846,645.45
847,646.42
848,638.09
849,638.09
850,638.09
851,638.09
852,638.09
853,638.09
854,638.09
855,638.09
856,635.94
857,606.8
858,556.33
859,553.33
860,553.63
861,566.58
862,566.58
863,566.58
864,566.58
865,1002.0
866,1002.0
867,1002.0
868,1002.0
869,1002.0
870,1002.0
871,1002.0
872,993.14
873,655.6
874,647.65
875,673.83
876,765.56
877,746.46
878,732.93
879,749.53
880,757.4
881,993.31
882,1002.0
883,1002.0
884,992.52
885,992.52
886,973.98
887,964.99
888,964.99
889,726.9
890,320.99
891,384.57
892,402.41
893,401.87
894,400.29
895,400.65
896,401.31
897,403.34
898,392.73
899,363.88
900,344.39
901,341.03
902,339.21
903,335.87
904,330.72
905,330.72
906,331.88
907,331.67
908,333.6
909,334.52
910,348.55
911,356.16
912,356.16
913,356.16
914,356.16
915,595.27
916,618.61
917,638.95
918,653.32
919,641.85
920,640.79
921,646.42
922,650.7
923,656.46
924,659.02
925,659.02
926,659.02
927,659.02
928,659.02
929,659.02
930,659.02
931,875.05
932,633.98
933,435.54
934,389.51
935,367.22
936,348.03
937,339.53
938,336.85
939,336.85
940,336.85
941,334.89
942,334.89
943,334.89
944,334.89
945,334.89
946,334.89
947,334.89
948,334.89
949,334.89
950,334.89
951,334.89
952,334.89
953,334.89
954,334.89
955,334.89
956,334.89
957,359.12
958,435.97
959,512.8
960,538.79
961,579.7
962,616.18
963,616.18
964,619.28
965,619.28
966,619.28
967,619.28
968,619.28
969,619.28
970,619.28
971,619.28
972,619.28
973,983.75
974,962.98
975,962.15
976,931.1
977,903.33
978,894.38
979,877.14
980,877.14
981,877.14
982,877.14
983,869.58
984,862.25
985,818.64
986,797.48
987,783.86
988,783.86
989,774.45
990,402.25
991,424.66
992,443.0
993,459.22
994,470.5
995,473.62
996,483.93
997,488.22
998,484.92
999,430.18
1000,285.21
1001,303.81
1002,296.96
1003,299.57
1004,299.57
1005,299.57
1006,299.57
1007,299.57
1008,299.57
1009,299.57
1010,299.57
1011,299.57
1012,299.57
1013,299.57
1014,299.57
1015,1002.0
1016,1002.0
1017,1002.0
1018,1002.0
1019,992.76
1020,984.01
1021,984.01
1022,984.01
1023,984.01
1024,984.01
1025,984.01
1026,984.01
1027,984.01
1028,984.01
1029,984.01
1030,984.01
1031,984.01
1032,1002.0
1033,1002.0
1034,1002.0
1035,992.52
1036,983.25
1037,964.98
1038,964.98
1039,964.98
1040,974.46
1041,983.73
1042,1002.0
1043,1002.0
1044,1002.0
1045,1002.0
1046,1002.0
1047,1002.0
1048,1002.0
1049,1002.0
1050,1002.0
1051,1002.0
1052,1002.0
1053,1002.0
1054,1002.0
1055,1002.0
1056,997.7
1057,643.79
1058,612.81
1059,626.41
1060,639.91
1061,627.92
1062,603.65
1063,607.36
1064,611.81
1065,217.91
1066,239.12
1067,253.4
1068,284.97
1069,281.7
1070,289.25
1071,289.25
1072,289.25
1073,295.88
1074,681.37
1075,747.33
1076,686.34
1077,667.14
1078,661.86
1079,661.86
1080,657.36
1081,657.36
1082,648.97
1083,616.99
1084,592.68
1085,582.97
1086,582.97
1087,582.97
1088,582.97
1089,582.97
1090,582.97
1091,579.57
1092,712.04
1093,731.41
1094,745.95
1095,749.77
1096,749.77
1097,749.77
1098,823.07
1099,998.09
1100,884.97
1101,771.78
1102,780.26
1103,792.88
1104,787.17
1105,802.17
1106,804.69
1107,1002.0
1108,1000.26
1109,1002.0
1110,994.48
1111,986.78
1112,986.78
1113,986.78
1114,986.78
1115,986.78
1116,986.78
1117,986.78
1118,986.78
1119,994.3
1120,994.3
1121,994.3
1122,994.3
1123,994.3
1124,994.3
1125,994.3
1126,998.29
1127,998.29
1128,998.29
1129,998.29
1130,998.29
1131,998.29
1132,934.23
1133,750.89
1134,784.95
1135,786.59
1136,821.49
1137,799.81
1138,808.54
1139,795.55
1140,868.07
1141,854.16
1142,561.31
1143,404.99
1144,362.12
1145,410.33
1146,410.31
1147,408.7
1148,417.96
1149,942.49
1150,983.41
1151,983.41
1152,983.41
1153,983.41
1154,983.41
1155,983.41
1156,983.41
1157,989.55
1158,989.55
1159,995.75
1160,995.75
1161,995.75
1162,995.75
1163,995.75
1164,995.75
1165,995.75
1166,995.75
1167,995.75
1168,995.75
1169,995.75
1170,992.11
1171,992.11
1172,992.11
1173,992.11
1174,998.31
1175,986.73
1176,961.44
1177,904.42
1178,860.28
1179,881.35
1180,883.09
1181,884.93
1182,975.87
1183,702.41
1184,723.33
1185,808.15
1186,920.39
1187,914.14
1188,878.03
1189,861.66
1190,866.6
1191,941.9
1192,775.44
1193,728.51
1194,692.45
1195,685.09
1196,685.09
1197,685.09
1198,685.09
1199,537.73
1200,442.73
1201,458.63
1202,457.93
1203,505.57
1204,518.15
1205,519.3
1206,525.8
1207,525.33
1208,527.33
1209,533.69
1210,533.69
1211,533.69
1212,533.69
1213,533.69
1214,533.69
1215,533.69
1216,890.15
1217,1002.0
1218,1002.0
1219,1002.0
1220,1002.0
1221,1002.0
1222,1002.0
1223,1002.0
1224,907.21
1225,701.2
1226,711.57
1227,617.32
1228,575.46
1229,600.59
1230,590.77
1231,612.09
1232,618.38
1233,637.22
1234,671.97
1235,677.56
1236,685.06
1237,692.57
1238,692.57
1239,692.57
1240,692.57
1241,801.21
1242,906.93
1243,824.07
1244,791.87
1245,792.99
1246,804.6
1247,817.52
1248,828.69
1249,761.74
1250,572.2
1251,585.29
1252,602.54
1253,619.93
1254,636.96
1255,641.42
1256,648.71
1257,657.13
1258,736.75
1259,973.92
1260,999.47
1261,999.47
1262,999.47
1263,999.47
1264,999.47
1265,999.47
1266,1002.0
1267,1002.0
1268,1002.0
1269,996.58
1270,944.06
1271,933.97
1272,925.23
1273,925.23
1274,925.23
1275,921.21
1276,923.17
1277,923.17
1278,923.17
1279,923.17
1280,923.17
1281,923.17
1282,923.17
1283,957.26
1284,998.22
1285,1002.0
1286,1002.0
1287,1002.0
1288,1002.0
1289,1002.0
1290,1002.0
1291,811.33
1292,666.41
1293,691.68
1294,682.53
1295,685.82
1296,672.87
1297,663.51
1298,665.91
1299,666.49
1300,686.7
1301,722.31
1302,723.11
1303,694.95
1304,684.0
1305,675.65
1306,675.65
1307,682.28
1308,437.5
1309,410.15
1310,419.82
1311,441.51
1312,445.32
1313,441.99
1314,441.99
1315,438.99
1316,438.99
1317,438.99
1318,438.99
1319,438.99
1320,438.99
1321,436.3
1322,436.3
1323,436.3
1324,436.3
1325,436.3
1326,441.92
1327,441.75
1328,441.95
1329,441.95
1330,442.45
1331,442.45
1332,442.45
1333,567.41
1334,765.57
1335,728.64
1336,693.67
1337,681.77
1338,676.8
1339,678.15
1340,678.15
1341,678.15
1342,678.15
1343,680.07
1344,680.07
1345,682.71
1346,682.71
1347,682.71
1348,682.71
1349,694.55
1350,1002.0
1351,1002.0
1352,1002.0
1353,983.42
1354,973.73
1355,955.89
1356,946.62
1357,946.62
1358,946.62
1359,894.86
1360,801.62
1361,666.14
1362,658.79
1363,651.48
1364,644.43
1365,637.91
1366,637.91
1367,637.91
1368,637.91
1369,637.91
1370,632.48
1371,632.48
1372,632.48
1373,632.48
1374,632.48
1375,627.25
1376,898.98
1377,842.06
1378,805.42
1379,793.87
1380,793.35
1381,786.51
1382,787.7
1383,785.64
1384,798.93
1385,821.05
1386,819.33
1387,826.01
1388,835.75
1389,842.48
1390,858.75
1391,903.76
1392,1002.0
1393,1002.0
1394,982.85
1395,973.27
1396,963.89
1397,963.89
1398,963.89
1399,955.49
1400,955.49
1401,955.49
1402,965.19
1403,965.19
1404,965.19
1405,965.19
1406,965.19
1407,965.19
1408,965.19
1409,608.04
1410,475.89
1411,501.51
1412,513.85
1413,547.98
1414,556.45
1415,560.91
1416,563.43
1417,723.64
1418,937.66
1419,999.77
1420,999.77
1421,999.77
1422,999.77
1423,999.77
1424,999.77
1425,999.77
1426,975.82
1427,953.87
1428,986.5
1429,980.91
1430,979.91
1431,979.91
1432,979.55
1433,996.43
1434,858.72
1435,604.79
1436,523.5
1437,564.88
1438,578.47
1439,572.6
1440,579.24
1441,585.27
1442,581.61
1443,448.58
1444,307.35
1445,296.63
1446,330.14
1447,320.34
1448,321.25
1449,333.6
1450,334.86
1451,748.96
1452,1002.0
1453,1002.0
1454,1002.0
1455,1002.0
1456,1002.0
1457,1002.0
1458,1002.0
1459,1002.0
1460,1002.0
1461,1002.0
1462,1002.0
1463,1002.0
1464,1002.0
1465,1002.0
1466,1002.0
1467,982.39
1468,853.08
1469,827.26
1470,767.26
1471,785.61
1472,775.09
1473,767.29
1474,773.42
1475,986.42
1476,830.74
1477,757.74
1478,691.75
1479,724.78
1480,753.49
1481,734.29
1482,739.11
1483,721.64
1484,276.39
1485,337.06
1486,511.99
1487,664.63
1488,735.52
1489,743.98
1490,743.98
1491,743.98
1492,751.59
1493,897.58
1494,966.62
1495,974.14
1496,974.14
1497,974.14
1498,974.14
1499,974.14
1500,969.91
1501,940.19
1502,827.08
1503,729.9
1504,633.83
1505,620.26
1506,618.65
1507,626.7
1508,626.7
1509,789.93
1510,797.74
1511,779.68
1512,811.89
1513,811.66
1514,804.22
1515,813.61
1516,812.11
1517,999.92
1518,961.19
1519,856.4
1520,811.93
1521,822.96
1522,830.16
1523,830.16
1524,816.4
1525,831.94
1526,1002.0
1527,1002.0
1528,1002.0
1529,1002.0
1530,1002.0
1531,992.61
1532,992.61
1533,992.61
1534,992.61
1535,992.61
1536,992.61
1537,992.61
1538,1002.0
1539,1002.0
1540,1002.0
1541,1002.0
1542,997.92
1543,668.23
1544,714.96
1545,758.88
1546,792.99
1547,807.67
1548,811.13
1549,819.78
1550,820.66
1551,989.76
1552,966.9
1553,881.88
1554,890.05
1555,936.36
1556,959.44
1557,968.43
1558,952.46
1559,1002.0
1560,1002.0
1561,1002.0
1562,1002.0
1563,1002.0
1564,1002.0
1565,1002.0
1566,1002.0
1567,1002.0
1568,973.74
1569,919.11
1570,864.73
1571,824.72
1572,824.72
1573,815.07
1574,810.46
1575,810.46
1576,816.7
1577,805.57
1578,847.46
1579,858.38
1580,862.5
1581,861.45
1582,861.45
1583,861.45
1584,880.4
1585,990.38
1586,972.35
1587,904.43
1588,899.82
1589,911.71
1590,891.97
1591,896.03
1592,881.75
1593,891.48
1594,621.9
1595,727.05
1596,837.73
1597,817.6
1598,797.1
1599,813.26
1600,830.39
1601,995.77
1602,982.74
1603,967.6
1604,885.35
1605,849.93
1606,837.05
1607,832.2
1608,832.2
1609,847.04
1610,997.86
1611,1002.0
1612,1002.0
1613,1002.0
1614,1002.0
1615,1002.0
1616,1002.0
1617,1002.0
1618,961.37
1619,678.66
1620,689.68
1621,687.92
1622,692.86
1623,696.93
1624,696.93
1625,698.35
1626,801.4
1627,886.72
1628,877.4
1629,857.06
1630,872.63
1631,842.91
1632,826.45
1633,834.64
1634,871.55
1635,792.43
1636,600.46
1637,502.31
1638,667.86
1639,769.89
1640,742.05
1641,740.35
1642,806.27
1643,980.87
1644,548.27
1645,422.28
1646,400.81
1647,430.49
1648,430.67
1649,431.99
1650,437.74
1651,559.06
1652,942.79
1653,1002.0
1654,1002.0
1655,1002.0
1656,1002.0
1657,1002.0
1658,1002.0
1659,1002.0
1660,1002.0
1661,1002.0
1662,1002.0
1663,1002.0
1664,1002.0
1665,1002.0
1666,1002.0
1667,1002.0
1668,1002.0
1669,1002.0
1670,1002.0
1671,1002.0
1672,1002.0
1673,1002.0
1674,1002.0
1675,1002.0
1676,1002.0
1677,1001.79
1678,993.52
1679,973.1
1680,957.28
1681,948.99
1682,948.99
1683,947.68
1684,973.41
1685,1002.0
1686,1002.0
1687,1002.0
1688,992.49
1689,992.49
1690,992.49
1691,992.49
1692,992.49
1693,992.49
1694,978.06
1695,970.55
1696,963.33
1697,961.97
1698,954.96
1699,954.96
1700,954.96
1701,954.96
1702,954.96
1703,968.86
1704,972.87
1705,978.9
1706,978.9
1707,978.9
1708,978.9
1709,978.9
1710,1002.0
1711,1002.0
1712,1002.0
1713,1002.0
1714,1002.0
1715,1002.0
1716,1002.0
1717,1002.0
1718,1002.0
1719,1002.0
1720,1002.0
1721,1002.0
1722,1002.0
1723,992.62
1724,992.62
1725,992.62
1726,1002.0
1727,993.3
1728,965.55
1729,911.76
1730,904.89
1731,891.45
1732,891.45
1733,891.45
1734,891.45
1735,930.77
1736,925.57
1737,860.55
1738,849.3
1739,849.3
1740,844.34
1741,844.34
1742,844.34
1743,848.46
1744,864.8
1745,920.77
1746,939.86
1747,939.86
1748,939.86
1749,939.86
1750,939.86
1751,957.2
1752,1002.0
1753,1002.0
1754,992.4
1755,992.4
1756,992.4
1757,992.4
1758,992.4
1759,992.4
1760,1002.0
1761,1002.0
1762,1002.0
1763,1002.0
1764,1002.0
1765,993.11
1766,993.11
1767,993.11
1768,1002.0
1769,1002.0
1770,1002.0
1771,1002.0
1772,1002.0
1773,1002.0
1774,1002.0
1775,1002.0
1776,1002.0
1777,1002.0
1778,992.14
1779,967.45
1780,960.62
1781,960.62
1782,955.38
1783,950.45
1784,950.45
1785,950.45
1786,950.45
1787,933.64
1788,921.57
1789,925.25
1790,915.12
1791,915.12
1792,915.12
1793,932.12
1794,1002.0
1795,1002.0
1796,992.55
1797,981.65
1798,981.65
1799,972.39
1800,972.39
1801,981.84
1802,1002.0
1803,1002.0
1804,992.04
1805,933.99
1806,955.32
1807,965.65
1808,965.65
1809,972.85
1810,985.38
1811,416.21
1812,392.2
1813,504.23
1814,524.31
1815,529.65
1816,530.66
1817,534.96
1818,603.27
1819,825.94
1820,995.85
1821,993.31
1822,993.31
1823,993.31
1824,993.31
1825,993.31
1826,993.31
1827,989.18
1828,928.02
1829,634.5
1830,628.51
1831,642.36
1832,637.09
1833,638.61
1834,644.85
1835,861.3
1836,999.81
1837,1002.0
1838,981.0
1839,962.08
1840,953.01
1841,953.01
1842,953.01
1843,1002.0
1844,1002.0
1845,1002.0
1846,973.34
1847,915.78
1848,915.78
1849,916.33
1850,898.95
1851,956.85
1852,800.14
1853,545.61
1854,538.35
1855,537.88
1856,543.62
1857,551.74
1858,552.23
1859,551.2
1860,578.85
1861,637.35
1862,658.24
1863,673.31
1864,673.31
1865,673.31
1866,673.31
1867,673.31
1868,673.31
1869,675.94
1870,440.44
1871,463.48
1872,486.38
1873,501.58
1874,512.07
1875,521.97
1876,523.2
1877,610.86
1878,567.97
1879,564.72
1880,548.89
1881,504.8
1882,518.44
1883,535.76
1884,549.67
1885,628.64
1886,868.08
1887,666.1
1888,621.44
1889,616.81
1890,648.64
1891,648.64
1892,648.64
1893,765.88
1894,973.16
1895,936.77
1896,904.68
1897,895.55
1898,880.71
1899,897.42
1900,897.42
1901,897.42
1902,897.42
1903,889.36
1904,867.83
1905,858.12
1906,851.17
1907,842.67
1908,842.67
1909,842.67
1910,842.67
1911,856.32
1912,1002.0
1913,1002.0
1914,1002.0
1915,1002.0
1916,1002.0
1917,1002.0
1918,1002.0
1919,985.37
1920,948.19
1921,979.44
1922,982.38
1923,986.38
1924,973.09
1925,967.4
1926,958.69
1927,963.86
1928,999.76
1929,1002.0
1930,1000.42
1931,1000.42
1932,1000.42
1933,1000.42
1934,1000.42
1935,1000.42
1936,1002.0
1937,1002.0
1938,992.4
1939,992.4
1940,992.4
1941,992.4
1942,983.55
1943,983.55
1944,983.55
1945,983.55
1946,983.55
1947,983.55
1948,983.55
1949,980.61
1950,980.61
1951,980.61
1952,980.61
1953,990.21
1954,1002.0
1955,1002.0
1956,1002.0
1957,1002.0
1958,1002.0
1959,1002.0
1960,1002.0
1961,1002.0
1962,1002.0
1963,1002.0
1964,984.54
1965,992.66
1966,992.66
1967,992.66
1968,992.66
1969,1002.0
1970,971.82
1971,853.41
1972,584.71
1973,551.5
1974,547.71
1975,545.12
1976,564.79
1977,789.89
1978,1002.0
1979,1002.0
1980,970.6
1981,944.23
1982,935.21
1983,926.1
1984,917.2
1985,917.2
1986,896.1
1987,619.82
1988,510.01
1989,471.78
1990,393.22
1991,402.98
1992,412.1
1993,412.78
1994,415.19
1995,519.42
1996,496.41
1997,543.66
1998,571.66
1999,602.85
